;order_id;token_id;name_hro;type2;amount_sold_x;updated_timestamp;ETH_USD;amount_sold_y;USDC_USD;average_sold;shift_name_hro;positive;percentage
3075;209163742;64606423210062090929931281117966598627;Head To Head The Cheetah VS. Wonder Woman;ETH;0.001008;2022-06-17T23:26:03.816815Z;1.1260267199999998;0.896;0.896;3.5;Head To Head The Cheetah VS. Wonder Woman;1.5;-20.43
152;210092487;200378985867854402171366706908114176239;DC Pride Superior Robin™ #14 (2022);ETH;0.222;2022-06-21T20:05:31.621162Z;247.99398;196.0;196.0;9.0;DC Pride Superior Robin™ #14 (2022);8.0;-20.97
4094;205589645;138595380732746396722781347285313218285;Batman Universe Common Talia al Ghul;ETH;0.0139776;2022-06-04T10:07:12.916639Z;15.614237183999998;12.32;12.32;2.0;Batman Universe Common Talia al Ghul;1.0;-21.1
13;210094801;74247483139299382618994167807175610672;Page 2 of Batman #1 (1940) Panel 7;ETH;0.00112;2022-06-21T20:16:52.566385Z;1.2511407999999997;0.9856;0.9856;2.5;Batman Universe Uncommon Azrael;2.5;-21.22
3102;209784751;59946387821148849922419242457236968945;Alter Ego Batman;ETH;0.00112;2022-06-20T15:29:31.097329Z;1.2511407999999997;0.9856;0.9856;1.0;Head To Head The Cheetah VS. Wonder Woman;1.0;-21.22
962;208415390;315306850252159730116935518506555827844;DC Pride Common Thunder™;ETH;0.056;2022-06-15T01:19:11.821954Z;62.55703999999999;49.28;49.28;18.5;DC Pride Common Thunder™;14.5;-21.22
3600;208753370;221044933562020354459389853022700492398;Super-Villains Poison Ivy;ETH;0.00112;2022-06-16T10:56:51.238057Z;1.2511407999999997;0.9856;0.9856;2.0;Super-Villains Poison Ivy;1.0;-21.22
3588;205553712;269700591443200275577715418795000722033;Superhuman Strength Superior Lobo;ETH;0.0084;2022-06-04T07:17:36.033947Z;9.383555999999999;7.28;7.28;4.0;Superhuman Strength Superior Lobo;2.0;-22.42
964;209988381;156293123913573846267075151173852675636;DC Pride Epic Nubia™;ETH;0.0392;2022-06-21T12:51:33.167969Z;43.789927999999996;33.6;33.6;3.5;DC Pride Common Thunder™;3.5;-23.27
5833;207450477;296629701356030837987301875116763835112;Superhuman Strength Uncommon Black Adam;ETH;0.00784;2022-06-10T21:02:52.76949Z;8.7579856;6.72;6.72;3.5;Superhuman Strength Uncommon Black Adam;1.5;-23.27
255;208481932;5167438524117110453930472356831867145;Comics Action Comics #1 (1938);ETH;0.006640368;2022-06-15T08:16:13.585729Z;7.417888689119999;5.6;5.6;13.5;Comics Action Comics #1 (1938);10.5;-24.51
4687;207525895;276906562839213782489703670960942648959;Super Heroes Wonder Woman;ETH;0.001344;2022-06-11T03:47:47.101136Z;1.5013689599999998;1.12;1.12;5.5;Super Heroes Wonder Woman;1.5;-25.4
1106;208547553;315975263155904596686083039646672332947;DC Pride Common Aqualad™;ETH;0.0336;2022-06-15T14:50:22.957605Z;37.534223999999995;28.0;28.0;16.5;DC Pride Common Aqualad™;12.5;-25.4
254;210029088;104697415123447904215270484210444665419;Comics Action Comics #1 (1938);ETH;0.00672;2022-06-21T16:29:15.464798Z;7.5068448;5.6;5.6;13.5;Comics Action Comics #1 (1938);11.5;-25.4
256;207527853;107565737786578374193537234569054044167;Comics Action Comics #1 (1938);ETH;0.00672;2022-06-11T04:00:44.000122Z;7.5068448;5.6;5.6;13.5;Comics Action Comics #1 (1938);9.5;-25.4
737;210028345;201458452152148799906051834656624090424;Legends The Joker;ETH;0.01232;2022-06-21T16:26:40.639308Z;13.762548799999998;10.08;10.08;2.5;Legends Lex Luthor;2.5;-26.76
1140;208932955;84100727978020154987339793838645339351;DC Pride Uncommon Harley Quinn™;ETH;0.02352;2022-06-17T02:18:30.048744Z;26.273956799999997;19.04;19.04;11.5;DC Pride Uncommon Harley Quinn™;10.5;-27.53
133;210092547;158635046672443927758284010016308161944;The Batman Newspaper Clippings I am the shadows;ETH;0.1665;2022-06-21T20:05:47.38772Z;185.995485;134.4;134.4;1.5;The Batman Case Files Vengeance;1.5;-27.74
2180;209806753;215689194580738312960980643406295976770;Objects Batmobile;ETH;0.00112;2022-06-20T17:30:18.784644Z;1.2511407999999997;0.896;0.896;1.0;Page 2 of Batman #1 (1940) Panel 5;1.0;-28.39
2359;209367592;27191299381078477821434384447471213554;Page 2 of Batman #1 (1940) Panel 9;ETH;0.0056;2022-06-18T21:02:15.076845Z;6.255704;4.48;4.48;5.0;Page 2 of Batman #1 (1940) Panel 9;4.0;-28.39
4028;208726835;64956695586070435032303377714064925992;Superhuman Strength Common Atomica;ETH;0.0028;2022-06-16T07:25:40.072133Z;3.127852;2.24;2.24;2.0;Superhuman Strength Common Atomica;1.0;-28.39
2541;209797133;301679374197144800176497336325662024633;Batman Universe Common Birds of Prey;ETH;0.028;2022-06-20T16:38:52.325696Z;31.278519999999997;22.4;22.4;1.0;Iconic Symbols Wonder Woman;1.0;-28.39
3638;208757235;50998152411116837546043845533947622864;Legends Harley Quinn;ETH;0.0112;2022-06-16T11:20:12.843151Z;12.511408;8.96;8.96;2.5;Legends Harley Quinn;1.5;-28.39
5481;205440933;130533051501547860896652483146026358132;Superhuman Strength Common Mon-El;ETH;0.0056;2022-06-03T22:14:10.277763Z;6.255704;4.48;4.48;2.5;Superhuman Strength Common Mon-El;1.5;-28.39
3814;199957640;250205843560641278084034344600516606400;Batman Universe Common Solomon Grundy;ETH;0.028;2022-05-15T03:48:44.926683Z;31.278519999999997;22.4;22.4;3.0;Batman Universe Common Solomon Grundy;1.0;-28.39
1466;209872235;257537443206427483612386583083195113878;The Batman Case Files Hero;ETH;0.0009856;2022-06-21T00:11:49.942625Z;1.1010039040000001;0.784;0.784;2.0;The Batman Case Files Hero;1.0;-28.79
1465;209878987;35483615070592159082651998345832905658;The Batman Case Files Hero;ETH;0.0009856;2022-06-21T00:58:25.067413Z;1.1010039040000001;0.784;0.784;2.0;The Batman Case Files Vigilante;2.0;-28.79
5276;208750408;115537289355355432011931695249856816776;Super-Villains Catwoman;ETH;0.00112;2022-06-16T10:38:13.572073Z;1.2511407999999997;0.8848;0.8848;2.0;Page 2 of Batman #1 (1940) Panel 6;2.0;-29.28
2900;209787649;250097598116653353623889544323714185600;Comics Harley Quinn #16 (2002);ETH;0.001456;2022-06-20T15:47:09.514733Z;1.6264830399999999;1.12;1.12;2.0;Super Heroes Supergirl;2.0;-31.14
1043;209950043;185165587799453375037794321217247015115;DC Pride Common Green Lantern™;ETH;0.04368;2022-06-21T09:02:30.259029Z;48.794491199999996;33.6;33.6;14.0;DC Pride Common Green Lantern™;12.0;-31.14
3485;207207093;230347943951842119864118752679892557144;Comics Detective Comics #38 (1940);ETH;0.001456;2022-06-09T21:05:32.187092Z;1.6264830399999999;1.12;1.12;14.0;Comics Detective Comics #38 (1940);6.0;-31.14
3664;209377912;4567295876174898803729870747520717397;Batman Universe Uncommon Scarecrow;ETH;0.0616;2022-06-18T21:59:41.350054Z;68.812744;47.04;47.04;1.0;Legends Harley Quinn;1.0;-31.64
1079;209164118;59318380922288308785286863979796766789;Head To Head Sinestro vs. Green Lantern;ETH;0.001008;2022-06-17T23:28:42.332235Z;1.1260267199999998;0.7616;0.7616;3.0;Head To Head Sinestro vs. Green Lantern;2.0;-32.36
1080;209163928;160658863439032717625508496381517813932;Head To Head Sinestro vs. Green Lantern;ETH;0.001008;2022-06-17T23:27:33.7119Z;1.1260267199999998;0.7616;0.7616;3.0;Head To Head Sinestro vs. Green Lantern;1.0;-32.36
1042;209950108;245256246897099428166746380939344338598;DC Pride Common Green Lantern™;ETH;0.0448;2022-06-21T09:02:53.638633Z;50.045632;33.6;33.6;14.0;DC Pride Common Green Lantern™;13.0;-32.86
610;210002212;72625150486129308851643083497570397000;Head To Head Superman vs. Lex Luthor;ETH;0.00224;2022-06-21T14:16:02.363351Z;2.5022815999999994;1.68;1.68;2.5;Head To Head Superman vs. Lex Luthor;1.5;-32.86
5251;208296581;286503870933217296133913303821010697030;Page 2 of Batman #1 (1940) Panel 6;ETH;0.001792;2022-06-14T13:39:54.084704Z;2.00182528;1.344;1.344;3.0;Page 2 of Batman #1 (1940) Panel 6;1.0;-32.86
5768;208326775;259539995919965420296284812423152487588;Batman Universe Uncommon King Shark;ETH;0.018816;2022-06-14T16:59:03.663262Z;21.01916544;13.44;13.44;1.5;DC Pride Common Poison Ivy™ & Harley Quinn™;1.5;-36.06
5340;208750027;191948405661381107935143998592567198509;Super-Villains Black Adam;ETH;0.001568;2022-06-16T10:36:00.764821Z;1.7515971199999998;1.12;1.12;1.5;Super-Villains Black Manta;1.5;-36.06
3210;209783823;220574330518932145267451741912035875663;Alter Ego Superman;ETH;0.001568;2022-06-20T15:23:27.886328Z;1.7515971199999998;1.12;1.12;1.5;Objects Lasso of Truth;1.5;-36.06
1041;209950180;46057274269270854951708743434580522140;DC Pride Common Green Lantern™;ETH;0.04704;2022-06-21T09:03:19.860004Z;52.547913599999994;33.6;33.6;14.0;DC Pride Uncommon Poison Ivy™ & Harley Quinn™;14.0;-36.06
253;210029384;326167577266102059532330940030823165647;Comics Action Comics #1 (1938);ETH;0.00784;2022-06-21T16:30:15.20149Z;8.7579856;5.6;5.6;13.5;Comics Action Comics #1 (1938);12.5;-36.06
1235;209879424;116873011499268883786492637988742340575;The Batman Newspaper Clippings Day of Judgement;ETH;0.001568;2022-06-21T01:01:41.433099Z;1.7515971199999998;1.12;1.12;1.5;The Batman Newspaper Clippings Emblem Of Vengeance;1.5;-36.06
3329;209783611;333996713490859508763307469557759394013;Alter Ego The Flash;ETH;0.00112;2022-06-20T15:22:05.109623Z;1.2511407999999997;0.7728;0.7728;1.0;Iconic Quotes In brightest day in blackest night no evil shall escape my sight;1.0;-38.23
1378;209879162;213276728466431190168972905373189746209;The Batman Case Files Shadows;ETH;0.0009744;2022-06-21T00:59:44.579673Z;1.088492496;0.672;0.672;1.0;The Batman Case Files Detective;1.0;-38.26
1885;209871126;55914108653520077080553810031934217515;The Batman Movie Poster: The Riddler The Riddler;ETH;0.005264;2022-06-21T00:06:25.651726Z;5.880361759999999;3.36;3.36;2.5;Superhuman Strength Uncommon Atrocitus;2.5;-42.86
3360;209783073;72627019228941397794971514411258166310;Locations The Batcave;ETH;0.000336;2022-06-20T15:18:57.092363Z;0.37534223999999994;0.2128;0.2128;1.5;Alter Ego The Flash;1.5;-43.31
2948;209525504;141880071715924947487613682855000674764;Super-Villains Harley Quinn;ETH;0.000896;2022-06-19T13:24:29.352598Z;1.00091264;0.56;0.56;3.0;Super-Villains Harley Quinn;1.0;-44.05
170;208584495;221273901889903933651310979455091220130;DC Pride Common Harley Quinn™;ETH;0.0448;2022-06-15T18:35:13.948153Z;50.045632;28.0;28.0;14.0;DC Pride Common Harley Quinn™;9.0;-44.05
3483;208380562;326061146069422651774147192276737424153;Comics Detective Comics #38 (1940);ETH;0.001792;2022-06-14T21:22:00.147442Z;2.00182528;1.12;1.12;14.0;Comics Detective Comics #38 (1940);8.0;-44.05
1294;209879324;258224886768293587788443308446617347473;The Batman Case Files Cowl;ETH;0.0010976;2022-06-21T01:00:43.30964Z;1.2261179839999998;0.672;0.672;1.5;The Batman Case Files Batsuit;1.5;-45.19
2226;209368882;145948611893508261651106310234470095926;Page 2 of Batman #1 (1940) Panel 3;ETH;0.001568;2022-06-18T21:09:10.187323Z;1.7515971199999998;0.952;0.952;2.0;Page 2 of Batman #1 (1940) Panel 3;1.0;-45.65
1221;209879474;311346899189094876987755489960865218165;The Batman Newspaper Clippings Emblem Of Vengeance;ETH;0.001904;2022-06-21T01:01:56.943714Z;2.12693936;1.12;1.12;1.0;The Batman Newspaper Clippings I'm here;1.0;-47.34
3489;200458146;297104562373820748809004248386514122503;Comics Detective Comics #38 (1940);ETH;0.001904;2022-05-17T01:07:17.068503Z;2.12693936;1.12;1.12;14.0;Comics Detective Comics #38 (1940);2.0;-47.34
4856;208622182;307669973672528826479927506240476791676;Super Heroes Batman;ETH;0.001904;2022-06-15T22:24:13.934587Z;2.12693936;1.12;1.12;5.0;Super Heroes Batman;3.0;-47.34
4857;208369637;181508788747152020926595588961084611401;Super Heroes Batman;ETH;0.001904;2022-06-14T20:34:08.243785Z;2.12693936;1.12;1.12;5.0;Super Heroes Batman;2.0;-47.34
14;209765977;293170198861474358039158325878521416669;Page 2 of Batman #1 (1940) Panel 7;ETH;0.00168;2022-06-20T13:37:03.674029Z;1.8767112;0.9856;0.9856;2.5;Page 2 of Batman #1 (1940) Panel 7;1.5;-47.48
391;209992075;73692448800131321453573544297109929515;Team-Ups Batman & Catwoman;ETH;0.00672;2022-06-21T13:15:15.7315Z;7.5068448;3.92;3.92;3.5;Team-Ups Batman & Catwoman;2.5;-47.78
1339;209879022;175719385533179811205338185702426373313;The Batman Case Files Detective;ETH;0.0009744;2022-06-21T00:58:42.106267Z;1.088492496;0.56;0.56;2.0;The Batman Case Files Detective;1.0;-48.55
2360;209363949;118412323134640889698277189040020328794;Page 2 of Batman #1 (1940) Panel 9;ETH;0.00784;2022-06-18T20:40:04.990084Z;8.7579856;4.48;4.48;5.0;Page 2 of Batman #1 (1940) Panel 9;3.0;-48.85
3783;209377058;209823083353699660019823830230520075961;Batman Universe Common Black Mask;ETH;0.0392;2022-06-18T21:55:12.707622Z;43.789927999999996;22.4;22.4;1.5;Batman Universe Common Poison Ivy;1.5;-48.85
635;210031045;323471083919596063283124087046160976041;Legends Darkseid;ETH;0.007952;2022-06-21T16:35:38.301343Z;8.88309968;4.48;4.48;4.0;Head To Head Superman vs. Lex Luthor;4.0;-49.57
1871;209873137;278649399699864376481654795758039220678;Superhuman Strength Uncommon Atrocitus;ETH;0.00896;2022-06-21T00:17:44.664026Z;10.009126399999998;5.04;5.04;1.5;The Batman Stills Batcave;1.5;-49.65
1338;209879213;101562394496601761997976798819105054528;The Batman Case Files Detective;ETH;0.0009968;2022-06-21T01:00:00.785472Z;1.1135153119999999;0.56;0.56;2.0;The Batman Case Files Cowl;2.0;-49.71
258;205991082;231702379603259425463119522123766478403;Comics Action Comics #1 (1938);ETH;0.01008;2022-06-05T17:55:11.490159Z;11.2602672;5.6;5.6;13.5;Comics Action Comics #1 (1938);7.5;-50.27
712;210028759;306256888709341180328006143970415882078;Legends Lex Luthor;ETH;0.01008;2022-06-21T16:28:06.991853Z;11.2602672;5.6;5.6;2.0;Head To Head Aquaman VS Black Manta;2.0;-50.27
5530;208616367;170881728315614764811839728446274200010;Multiverse Owlman;ETH;0.002016;2022-06-15T21:47:59.672479Z;2.2520534399999996;1.12;1.12;1.0;Superhuman Strength Common Bizarro;1.0;-50.27
963;208353093;121450316442836217033143330111832780784;DC Pride Common Thunder™;ETH;0.0896;2022-06-14T19:31:18.520291Z;100.091264;49.28;49.28;18.5;DC Pride Common Thunder™;13.5;-50.76
5667;208393343;334434333141382750991020108849826623839;Batman Universe Common Mr. Freeze;ETH;0.03136;2022-06-14T22:33:13.496583Z;35.0319424;16.8;16.8;2.0;Batman Universe Epic Catwoman;2.0;-52.04
463;210053154;313009989276805114469113726154416430533;Superhuman Strength Superior Starfire;ETH;0.0168;2022-06-21T18:08:12.538108Z;18.767111999999997;8.96;8.96;2.5;Superhuman Strength Epic Big Barda;2.5;-52.26
4360;208750578;311788295468162798763190674899730553345;Super-Villains The Joker;ETH;0.00168;2022-06-16T10:39:29.000169Z;1.8767112;0.8848;0.8848;3.0;Super-Villains The Joker;1.0;-52.85
3482;208380705;26855860650757423059680168020976286622;Comics Detective Comics #38 (1940);ETH;0.002128;2022-06-14T21:22:42.30557Z;2.37716752;1.12;1.12;14.0;Comics Detective Comics #38 (1940);9.0;-52.89
3481;208381521;312175541436831395406231466296930174163;Comics Detective Comics #38 (1940);ETH;0.002128;2022-06-14T21:26:12.607967Z;2.37716752;1.12;1.12;14.0;Comics Detective Comics #38 (1940);10.0;-52.89
5714;208380836;288769709495453740931080549221875505835;Comics Showcase #4 (1956);ETH;0.002128;2022-06-14T21:23:19.105216Z;2.37716752;1.12;1.12;17.0;Super-Villains Lex Luthor;17.0;-52.89
5715;208380299;1753635161761357221244714305584235589;Comics Showcase #4 (1956);ETH;0.002128;2022-06-14T21:20:56.680449Z;2.37716752;1.12;1.12;17.0;Comics Showcase #4 (1956);16.0;-52.89
510;209872946;112345569479290531314212871293696224945;The Batman Newspaper Clippings The Caped Crusader;ETH;0.002128;2022-06-21T00:16:25.92367Z;2.37716752;1.12;1.12;2.5;The Batman Newspaper Clippings The Caped Crusader;1.5;-52.89
3740;209377237;336804742769350530284116475451547142115;Batman Universe Uncommon Commissioner Gordon;ETH;0.0728;2022-06-18T21:56:21.734815Z;81.324152;38.08;38.08;1.0;Batman Universe Common Clayface;1.0;-53.18
1246;209879360;115329046368350028273254879441509678368;The Batman Case Files Batsuit;ETH;0.0009632;2022-06-21T01:01:07.332427Z;1.0759810879999998;0.4928;0.4928;1.0;The Batman Newspaper Clippings Day of Judgement;1.0;-54.2
165;210092501;303207724925095373372634244611169598632;DC Pride Common Harley Quinn™;ETH;0.0555;2022-06-21T20:05:35.804757Z;61.998495;28.0;28.0;14.0;DC Pride Uncommon Superman™ / Jon Kent & Jay Nakamura;14.0;-54.84
2809;209788141;265971987095289217642832552272288052172;Vivid Moments Darkseid Defeats Zeus  - Wonder Woman #37 (2017);ETH;0.00196;2022-06-20T15:49:45.108789Z;2.1894964;0.9856;0.9856;1.0;Iconic Symbols Aquaman;1.0;-54.99
832;209179623;334927611856773087540785188655680109493;Team-Ups Batman & Robin;ETH;0.00224;2022-06-18T01:09:39.170017Z;2.5022815999999994;1.12;1.12;2.5;Team-Ups Batman & Robin;1.5;-55.24
2062;209367143;143949464831707450039524943067294874646;Page 2 of Batman #1 (1940) Panel 8;ETH;0.00224;2022-06-18T20:59:13.632147Z;2.5022815999999994;1.12;1.12;5.0;Page 2 of Batman #1 (1940) Panel 8;4.0;-55.24
4307;209180744;6125733414746158354369314466993086524;Head To Head Batman VS The Joker;ETH;0.00224;2022-06-18T01:16:21.885156Z;2.5022815999999994;1.12;1.12;4.0;Multiverse Wonder Woman (Flashpoint);4.0;-55.24
4686;208369246;195336509500310688148037243188803348991;Super Heroes Wonder Woman;ETH;0.00224;2022-06-14T20:32:41.796329Z;2.5022815999999994;1.12;1.12;5.5;Super Heroes Wonder Woman;2.5;-55.24
1107;208356295;304444368539694557612771792706375474092;DC Pride Common Aqualad™;ETH;0.056;2022-06-14T19:43:08.008087Z;62.55703999999999;28.0;28.0;16.5;DC Pride Common Aqualad™;11.5;-55.24
5720;201497200;254328732300344913868364996531396101897;Comics Showcase #4 (1956);ETH;0.00224;2022-05-21T14:41:01.828746Z;2.5022815999999994;1.12;1.12;17.0;Comics Showcase #4 (1956);11.0;-55.24
377;208756902;195699433167963422910450679422143994990;The Batman A Cruel Riddle please do not lie;ETH;0.00336;2022-06-16T11:18:05.410172Z;3.7534224;1.68;1.68;3.0;The Batman A Cruel Riddle please do not lie;2.0;-55.24
4240;209180647;178431223969112905845336631318663090563;Team-Ups Green Lantern Corps;ETH;0.00224;2022-06-18T01:15:40.120595Z;2.5022815999999994;1.12;1.12;3.5;Team-Ups Green Lantern Corps;2.5;-55.24
4241;209179737;287853687639876907108665400410327098488;Team-Ups Green Lantern Corps;ETH;0.00224;2022-06-18T01:10:24.955045Z;2.5022815999999994;1.12;1.12;3.5;Team-Ups Green Lantern Corps;1.5;-55.24
1957;209787806;291835053172274362957787299567266056813;Comics Crisis on Infinite Earths #7 (1985);ETH;0.00224;2022-06-20T15:47:55.149117Z;2.5022815999999994;1.12;1.12;3.0;Comics Crisis on Infinite Earths #7 (1985);1.0;-55.24
2946;209787525;148173535757686755028439546293158461371;Super-Villains Harley Quinn;ETH;0.00112;2022-06-20T15:46:19.577728Z;1.2511407999999997;0.56;0.56;3.0;Comics Harley Quinn #16 (2002);3.0;-55.24
2947;209787415;7052588396772054296234367001261678731;Super-Villains Harley Quinn;ETH;0.00112;2022-06-20T15:45:29.320156Z;1.2511407999999997;0.56;0.56;3.0;Super-Villains Harley Quinn;2.0;-55.24
171;208546317;176125830183462804403774635998659427594;DC Pride Common Harley Quinn™;ETH;0.056;2022-06-15T14:43:11.407986Z;62.55703999999999;28.0;28.0;14.0;DC Pride Common Harley Quinn™;8.0;-55.24
4954;208904397;60431716697594529058430396059168204229;Superhuman Strength Epic Supergirl;ETH;0.112;2022-06-16T23:04:36.164172Z;125.11407999999999;55.5;55.5;1.0;Superhuman Strength Epic Grid;1.0;-55.64
5277;207526747;211618370160854881355049775460885722915;Super-Villains Catwoman;ETH;0.001792;2022-06-11T03:52:58.536584Z;2.00182528;0.8848;0.8848;2.0;Super-Villains Catwoman;1.0;-55.8
5250;208296689;218813503651465335184907518244674390244;Page 2 of Batman #1 (1940) Panel 6;ETH;0.0028;2022-06-14T13:40:27.145984Z;3.127852;1.344;1.344;3.0;Page 2 of Batman #1 (1940) Panel 6;2.0;-57.03
4585;209055866;140181620079829791690144051659188196;Superhuman Strength Superior Power Girl;ETH;0.0168;2022-06-17T13:57:26.923907Z;18.767111999999997;7.84;7.84;2.5;Comics The Man of Steel #1 (1986);2.5;-58.22
1044;209949869;129466825342871506877525560124905137076;DC Pride Uncommon DC Pride #1 (2021);ETH;0.0336;2022-06-21T09:01:22.25865Z;37.534223999999995;15.68;15.68;12.5;DC Pride Common Green Lantern™;12.5;-58.22
3884;208621848;48743923640436484104830940282215443648;Page 2 of Batman #1 (1940) Panel 4;ETH;0.002688;2022-06-15T22:21:28.665206Z;3.0027379199999995;1.232;1.232;3.0;Page 2 of Batman #1 (1940) Panel 4;1.0;-58.97
4752;209023921;58022557363621086437743848318599102967;Comics The Brave and the Bold #28 (1959);ETH;0.004928;2022-06-17T11:16:21.600718Z;5.505019519999999;2.24;2.24;10.0;Super Heroes Hawkgirl;10.0;-59.31
5418;208729560;34324309726426461470346647417065197126;Locations Metropolis;ETH;0.001232;2022-06-16T07:43:13.118898Z;1.3762548799999998;0.56;0.56;3.5;Locations Metropolis;1.5;-59.31
5417;208729633;66859946927878322957648390157287367470;Locations Metropolis;ETH;0.001232;2022-06-16T07:43:44.430925Z;1.3762548799999998;0.56;0.56;3.5;Locations Metropolis;2.5;-59.31
2413;209804554;51617190570985625270023580261934205264;Superhuman Strength Superior Firestorm;ETH;0.0224;2022-06-20T17:18:30.749108Z;25.022816;10.0128;10.0128;2.0;DC Pride Common Pied Piper™;2.0;-59.99
801;209180949;309955859054597989402309191286833931221;Team-Ups Justice League;ETH;0.00224;2022-06-18T01:17:28.156515Z;2.5022815999999994;0.9968;0.9968;3.5;Team-Ups Justice League;1.5;-60.16
3812;209376987;24461774420099999697378211708604072458;Batman Universe Common Solomon Grundy;ETH;0.0504;2022-06-18T21:54:45.094468Z;56.301336;22.4;22.4;3.0;Batman Universe Common Black Mask;3.0;-60.21
2362;209256786;238636386707109827715840718867188388460;Page 2 of Batman #1 (1940) Panel 9;ETH;0.01008;2022-06-18T10:01:19.963088Z;11.2602672;4.48;4.48;5.0;Page 2 of Batman #1 (1940) Panel 9;1.0;-60.21
3882;209367357;283701989571755363460259570327134974259;Page 2 of Batman #1 (1940) Panel 4;ETH;0.0028;2022-06-18T21:00:36.688634Z;3.127852;1.232;1.232;3.0;Line Art / Inks John Constantine;3.0;-60.61
3855;209368159;215399453590137380605876843530452847904;Line Art / Inks John Constantine;ETH;0.00224;2022-06-18T21:05:09.064663Z;2.5022815999999994;0.9856;0.9856;1.0;Line Art / Inks Wonder Woman;1.0;-60.61
3952;209364186;233836988354494865383484630796362600744;Civilians Amanda Waller seen in Justice League vs Suicide Squad 2 (2016);ETH;0.00224;2022-06-18T20:41:32.519845Z;2.5022815999999994;0.9856;0.9856;2.5;Superhuman Strength Uncommon Darkseid;2.5;-60.61
1109;209948475;285685125402490110266475232128903921886;The Batman From Gotham City Selina Kyle / Catwoman;ETH;0.00224;2022-06-21T08:50:30.555044Z;2.5022815999999994;0.9856;0.9856;1.5;DC Pride Common Aqualad™;1.5;-60.61
965;208353376;220062352077219289263943389398609060850;DC Pride Epic Nubia™;ETH;0.07728;2022-06-14T19:32:16.304316Z;86.32871519999999;33.6;33.6;3.5;DC Pride Epic Nubia™;2.5;-61.08
3587;205912795;188223289621629358972739350511365217388;Superhuman Strength Superior Lobo;ETH;0.0168;2022-06-05T11:48:47.014364Z;18.767111999999997;7.28;7.28;4.0;Superhuman Strength Superior Lobo;3.0;-61.21
966;208353122;207795826342387076194824390678636186992;DC Pride Epic Nubia™;ETH;0.0784;2022-06-14T19:31:27.954438Z;87.57985599999999;33.6;33.6;3.5;DC Pride Epic Nubia™;1.5;-61.64
5726;197326365;40558153075833341549226994847475648256;Comics Showcase #4 (1956);ETH;0.0026208;2022-05-08T11:06:01.877802Z;2.927669472;1.12;1.12;17.0;Comics Showcase #4 (1956);5.0;-61.74
2318;209362387;295997680823195336650502256232490686686;Page 2 of Batman #1 (1940) Panel 1;ETH;0.002239776;2022-06-18T20:31:47.487093Z;2.50203137184;0.952;0.952;3.5;Page 2 of Batman #1 (1940) Panel 1;1.5;-61.95
3684;209362303;193520949349207944247319759370911253328;Page 2 of Batman #1 (1940) Panel 2;ETH;0.00224;2022-06-18T20:31:10.352625Z;2.5022815999999994;0.952;0.952;4.0;Page 2 of Batman #1 (1940) Panel 2;2.0;-61.95
3683;209363624;219625130690781382848985459807909904759;Page 2 of Batman #1 (1940) Panel 2;ETH;0.002239888;2022-06-18T20:38:39.19813Z;2.50215648592;0.952;0.952;4.0;Page 2 of Batman #1 (1940) Panel 2;3.0;-61.95
5727;197234182;309324823737232484276212461582235524611;Comics Showcase #4 (1956);ETH;0.002688;2022-05-08T04:38:57.437794Z;3.0027379199999995;1.12;1.12;17.0;Comics Showcase #4 (1956);4.0;-62.7
775;209996826;150696034169530530763253968092222092678;Team-Ups Teen Titans;ETH;0.00672;2022-06-21T13:43:51.529683Z;7.5068448;2.8;2.8;3.5;Team-Ups Teen Titans;2.5;-62.7
5591;208427748;240808009896254409554466142331834819819;Vivid Moments Death of Superman  - Superman #75 (1992);ETH;0.007728;2022-06-15T02:50:01.424496Z;8.632871519999998;3.136;3.136;1.5;Batman Universe Uncommon Deadshot;1.5;-63.67
158;210092525;275806883683889414245995580060239426187;DC Pride Uncommon Aqualad™;ETH;0.0555;2022-06-21T20:05:40.692483Z;61.998495;22.4;22.4;17.5;DC Pride Uncommon Aqualad™;16.5;-63.87
5552;208347692;247661271475392991647495339612042672723;DC Pride Uncommon Batwoman™;ETH;0.056;2022-06-14T19:08:15.588681Z;62.55703999999999;22.4;22.4;14.0;DC Pride Uncommon Batwoman™;13.0;-64.19
4753;208728398;279090772534867345624368550092612825926;Comics The Brave and the Bold #28 (1959);ETH;0.0056;2022-06-16T07:34:49.047493Z;6.255704;2.24;2.24;10.0;Comics The Brave and the Bold #28 (1959);9.0;-64.19
447;208903560;231227807048421124564487817671698368501;Superhuman Strength Epic Big Barda;ETH;0.056;2022-06-16T22:59:47.050416Z;62.55703999999999;22.4;22.4;3.0;Superhuman Strength Epic Big Barda;2.0;-64.19
4288;209181708;122365503670698647456313748409192864447;Multiverse Wonder Woman (Flashpoint);ETH;0.002239552;2022-06-18T01:21:29.466632Z;2.50178114368;0.896;0.896;1.0;The Batman A Cruel Riddle Unmask the truth;1.0;-64.19
4760;205102495;18402493817652713876751700796070713937;Comics The Brave and the Bold #28 (1959);ETH;0.0056;2022-06-02T20:53:40.763499Z;6.255704;2.24;2.24;10.0;Comics The Brave and the Bold #28 (1959);2.0;-64.19
2767;209788259;86922565530488610028293593029850025306;Iconic Symbols Aquaman;ETH;0.002912;2022-06-20T15:50:21.234635Z;3.2529660799999998;1.12;1.12;1.0;Locations Apokolips as seen in Death of the New Gods #1 (2007);1.0;-65.57
